satellite,year,submitted,finished,successful,failed,errors,ncpus_requested,ncpus_used,cpu_used,walltime_used,memory_used,service_units,cpu_utilisation,job_id,stdout_size,stderr_lines,stderr_size,dir_errors
ls8,2015,2017-08-04T14:19:08,2017-08-04T15:22:24,1429,0,0,80,80,30:51:20,00:54:03,57.67GB,72.07,2.92,7405639.r-man2,1059,441422,78262427,
ls5,2007,2017-08-04T09:31:58,2017-08-04T11:56:49,1174,1,3,80,80,15:15:25,00:27:56,45.57GB,37.24,3.05,7398337.r-man2,1059,216259,37430674,
ls5,1993,2017-08-04T07:35:43,2017-08-04T08:22:41,1179,0,0,80,80,17:11:23,00:38:54,46.29GB,51.87,3.77,7395493.r-man2,1059,242088,42045705,
ls5,2003,2017-08-04T08:45:47,2017-08-04T09:33:17,1154,0,0,80,80,10:21:25,00:40:27,42.02GB,53.93,6.51,7397289.r-man2,1059,147037,25060298,
ls8,2014,2017-08-04T14:00:10,2017-08-04T15:18:39,1312,0,0,80,80,26:58:28,00:49:18,55.22GB,65.73,3.05,7404965.r-man2,1059,387320,68426282,
ls7,2009,2017-08-04T12:09:51,2017-08-04T12:43:37,1150,0,0,80,80,20:51:58,00:28:19,49.59GB,37.76,2.26,7402286.r-man2,1058,288328,50580542,
ls5,2004,2017-08-04T08:57:56,2017-08-04T11:44:39,1161,0,0,80,80,19:54:40,00:42:01,47.68GB,56.02,3.52,7397567.r-man2,1059,280766,48960297,
ls5,2009,2017-08-04T09:49:01,2017-08-04T12:04:45,1157,0,0,80,80,16:15:22,00:26:40,47.85GB,35.56,2.73,7398592.r-man2,1058,229818,39857308,
ls5,2010,2017-08-04T09:54:59,2017-08-04T11:59:04,1148,0,0,80,80,10:00:11,00:21:18,40.67GB,28.40,3.55,7398715.r-man2,1058,142156,24240496,
?,?,?,2017-08-04T09:14:34,?,?,0,80,80,00:02:24,00:18:25,0B,24.56,767.36,7397152.r-man2,934,286,22552,/g/data/v10/tmp/pq-stack/ls52001 must contain one .bin file; 
ls5,2011,2017-08-04T10:00:24,2017-08-04T11:11:25,1129,0,0,80,80,09:45:52,00:34:55,40.8GB,46.56,5.96,7398823.r-man2,1059,136390,23160876,
ls7,2005,2017-08-04T11:17:41,2017-08-04T12:03:22,1148,0,0,80,80,20:40:47,00:31:50,48.91GB,42.44,2.57,7401211.r-man2,1059,285340,50320433,
ls5,1992,2017-08-04T07:25:03,2017-08-04T08:09:29,1177,0,0,80,80,16:58:25,00:33:13,47.31GB,44.29,3.26,7395208.r-man2,1059,235554,40878517,
ls7,2010,2017-08-04T12:21:30,2017-08-04T13:05:33,1152,0,0,80,80,19:58:40,00:24:16,49.47GB,32.36,2.02,7402525.r-man2,1059,273385,48041762,
ls7,1999,2017-08-04T10:05:31,2017-08-04T11:11:16,1172,0,0,80,80,08:20:56,00:34:39,38.76GB,46.20,6.92,7399033.r-man2,1059,118376,20142692,
ls7,2013,2017-08-04T13:00:23,2017-08-04T13:30:50,1154,0,0,80,80,19:44:41,00:25:45,49.34GB,34.33,2.17,7403701.r-man2,1058,271296,47675085,
ls5,2007,2017-08-09T07:42:28,2017-08-09T09:23:45,1,0,0,80,80,00:05:00,00:01:31,1.63GB,2.02,30.33,7583683.r-man2,1057,1317,115659,
ls7,2012,2017-08-04T12:45:33,2017-08-04T13:16:02,1169,0,0,80,80,20:01:47,00:27:46,49.74GB,37.02,2.31,7403436.r-man2,1059,270174,47607585,
ls5,2008,2017-08-04T09:39:07,2017-08-04T11:52:21,1158,0,0,80,80,12:16:42,00:31:52,43.18GB,42.49,4.33,7398464.r-man2,1059,173236,29766667,
ls7,2006,2017-08-04T11:30:23,2017-08-04T12:08:27,1150,0,0,80,80,20:24:09,00:30:01,48.99GB,40.02,2.45,7401536.r-man2,1059,277448,48760756,
ls5,1989,2017-08-04T06:51:52,2017-08-04T07:48:29,1164,0,0,80,80,15:51:36,00:27:40,45.11GB,36.89,2.91,7394635.r-man2,1059,224437,38898763,
ls7,2004,2017-08-04T11:04:36,2017-08-04T12:02:17,1145,0,0,80,80,20:13:08,00:30:15,48.84GB,40.33,2.49,7400813.r-man2,1059,274686,48135847,
ls5,1996,2017-08-04T08:07:11,2017-08-04T10:27:41,1170,0,0,80,80,17:02:09,00:38:37,47.55GB,51.49,3.78,7396551.r-man2,1059,237312,41083210,
ls5,2006,2017-08-04T09:22:33,2017-08-04T11:58:16,1164,0,0,80,80,18:42:22,00:29:28,48.84GB,39.29,2.63,7398161.r-man2,1059,261908,45586661,
ls7,2007,2017-08-04T11:43:01,2017-08-04T12:16:14,1158,0,0,80,80,20:20:05,00:29:50,48.98GB,39.78,2.45,7401734.r-man2,1058,278444,48938137,
ls5,1999,2017-08-04T08:38:54,2017-08-04T09:28:30,1189,0,0,80,80,15:00:50,00:41:55,44.16GB,55.89,4.65,7397143.r-man2,1059,209570,36233329,
ls7,2011,2017-08-04T12:33:06,2017-08-04T13:01:17,1151,0,0,80,80,19:19:34,00:22:44,48.17GB,30.31,1.96,7403242.r-man2,1059,262006,46004762,
ls5,1990,2017-08-04T07:01:50,2017-08-04T07:43:32,1175,0,0,80,80,15:12:33,00:25:46,45.58GB,34.36,2.82,7394812.r-man2,1059,216374,37457023,
ls5,1987,2017-08-04T03:39:24,2017-08-04T05:04:17,1160,0,0,80,80,07:44:44,00:33:30,39.89GB,44.67,7.21,7388601.r-man2,1058,109628,18437440,
ls5,1998,2017-08-04T08:28:35,2017-08-04T10:03:28,1167,0,0,80,80,16:51:07,00:37:25,46.39GB,49.89,3.7,7396948.r-man2,1059,236802,41118993,
ls5,1994,2017-08-04T07:46:31,2017-08-04T11:52:48,1177,0,0,80,80,18:01:00,00:35:12,47.21GB,46.93,3.26,7395760.r-man2,1059,253990,44047372,
ls5,2000,2017-08-04T08:39:08,2017-08-04T09:02:48,58,0,0,80,80,00:11:54,00:16:22,1.7GB,21.82,137.54,7397149.r-man2,1057,2852,340104,
ls7,2014,2017-08-04T13:14:46,2017-08-04T16:03:48,1146,0,0,80,80,20:34:41,00:34:11,48.49GB,45.58,2.77,7403993.r-man2,1058,280648,49485842,
ls5,1986,2017-08-04T00:15:10,2017-08-04T01:55:16,686,0,0,80,80,00:40:58,00:22:19,3.99GB,29.76,54.48,7382997.r-man2,1058,15836,2113462,
ls5,2005,2017-08-04T09:10:29,2017-08-04T12:07:55,1162,0,0,80,80,18:20:57,00:29:37,49.11GB,39.49,2.69,7397976.r-man2,1059,260480,45334435,
ls7,2003,2017-08-04T10:52:02,2017-08-04T11:34:24,1148,0,0,80,80,16:59:17,00:38:55,45.48GB,51.89,3.82,7400498.r-man2,1059,233512,40983487,
ls5,1995,2017-08-04T07:56:58,2017-08-04T11:45:23,1181,0,0,80,80,16:12:31,00:37:29,46.0GB,49.98,3.85,7396203.r-man2,1059,226594,39271421,
ls7,2008,2017-08-04T11:56:54,2017-08-04T12:31:19,1153,0,0,80,80,20:49:10,00:31:19,48.34GB,41.76,2.51,7402038.r-man2,1058,286398,50370219,
ls7,2015,2017-08-04T13:29:04,2017-08-04T16:00:30,1142,0,0,80,80,20:32:46,00:39:45,49.51GB,53.00,3.22,7404275.r-man2,1059,283236,49811006,
ls8,2013,2017-08-04T13:42:38,2017-08-04T15:10:27,1317,0,0,80,80,18:13:02,00:41:08,47.2GB,54.84,3.76,7404499.r-man2,1059,257986,45156416,
?,?,?,2017-08-04T09:45:16,?,?,0,80,80,00:03:37,00:31:05,0B,41.44,859.45,7397161.r-man2,933,510,39962,/g/data/v10/tmp/pq-stack/ls52002 must contain one .bin file; 
ls5,1988,2017-08-04T05:09:25,2017-08-04T06:03:49,1176,0,0,80,80,18:01:36,00:45:16,47.9GB,60.36,4.19,7391700.r-man2,1059,251980,43672906,
ls7,2001,2017-08-04T10:28:42,2017-08-04T11:19:56,1158,0,0,80,80,19:32:46,00:43:06,49.32GB,57.47,3.68,7399813.r-man2,1059,270169,47441506,
ls5,1991,2017-08-04T07:13:43,2017-08-04T07:48:10,1175,0,0,80,80,18:09:12,00:30:43,47.02GB,40.96,2.82,7395005.r-man2,1059,259514,45034412,
ls5,1997,2017-08-04T08:16:52,2017-08-04T08:59:52,1164,0,0,80,80,16:20:17,00:30:37,45.72GB,40.82,3.12,7396685.r-man2,1059,228352,39505554,
ls7,2000,2017-08-04T10:16:31,2017-08-04T10:58:18,1172,0,0,80,80,18:20:57,00:39:24,47.43GB,52.53,3.58,7399282.r-man2,1058,255732,44837011,
ls7,2002,2017-08-04T10:41:04,2017-08-04T12:07:59,1149,0,0,80,80,19:19:03,00:29:38,48.36GB,39.51,2.56,7400187.r-man2,1058,271556,47834296,
